user@sd-dev:~/securedrop-workstation$ git tag -v 1.2.0-rc1
object 3d2a20d53f729f96691bb3da0ef8970b534f5885
type commit
tag 1.2.0-rc1
tagger deeplow <francisco@freedom.press> 1746732338 +0100

SecureDrop Workstation 1.2.0-rc1
gpg: Signature made Thu 08 May 2025 08:25:48 PM BST
gpg:                using RSA key 26B84FAA528CFEA4010FAF3EF3BFCF7E7FEBAB23
gpg:                issuer "francisco@freedom.press"
gpg: Good signature from "Francisco (code-signing key / NOT for email) <francisco@freedom.press>" [unknown]
gpg:                 aka "deeplow (code signing key) <deeplowfpf@keybase.io>" [unknown]
gpg: WARNING: This key is not certified with a trusted signature!
gpg:          There is no indication that the signature belongs to the owner.
Primary key fingerprint: A89B 3BDD D562 9F35 E017  ADC0 5247 4EA8 BFD9 CBF1
     Subkey fingerprint: 26B8 4FAA 528C FEA4 010F  AF3E F3BF CF7E 7FEB AB23
user@sd-dev:~/securedrop-workstation$ git show
commit 3d2a20d53f729f96691bb3da0ef8970b534f5885 (HEAD -> release/1.2.0, tag: 1.2.0-rc1, origin/release/1.2.0)
Merge: c605614 2e4494d
Author: Kunal Mehta <legoktm@debian.org>
Date:   Thu May 8 12:32:29 2025 -0400

    Merge pull request #1307 from freedomofpress/changelog-spec-0.15.0-rc1
    
    Add 1.2.0-rc1 changelog entry to RPM spec

user@sd-dev:~/securedrop-workstation$ make build-rpm
grep: /etc/fedora-release: No such file or directory
Building SecureDop Workstation RPM...
Script started, output log file is 'build-log/securedrop-workstation-20250508.log'.
STEP 1/14: FROM registry.fedoraproject.org/fedora:37
STEP 2/14: LABEL org="Freedom of the Press"
--> Using cache b990b5f9c3b897e6b37d0177a4788a002fb5534d6ddba30d8a80d10b5d6d9ce7
--> b990b5f9c3b
STEP 3/14: LABEL image_name="securedrop-workstation-qubes-4.2"
--> Using cache 527a58dcf802a2fa31e76be4f7fa0006fc40f2687bd8ae9a4db5d548aad72fe3
--> 527a58dcf80
STEP 4/14: ARG USER_NAME
--> Using cache b8ef31c82d69818b3b1039fafe61d8d0e0787943e930bb51b3008d3e10ab1782
--> b8ef31c82d6
STEP 5/14: ENV USER_NAME ${USER_NAME:-root}
--> Using cache 032672a23872f044df2d15741ddb3fa7a3ef8bd9dc2593416cbab99c22ddb54a
--> 032672a2387
STEP 6/14: ARG USER_ID
--> Using cache 1a1790e90711eff45464bea23af34d819ffb8038795c2b19fee6c81565ad82b9
--> 1a1790e9071
STEP 7/14: ENV USER_ID ${USER_ID:-0}
--> Using cache d0777640f70a05e7dd8981ee5a9fffaca3a672bb53304e5fc142759b34c071eb
--> d0777640f70
STEP 8/14: RUN dnf install -y make
--> Using cache 29f7f46eb66701e4468d270259605bf87dddbe735dba91013fac6355c00414ac
--> 29f7f46eb66
STEP 9/14: COPY Makefile Makefile
--> Using cache 9a947da6fb82a336073478e1b8fbcfac5343c579703956b047b655624abffe34
--> 9a947da6fb8
STEP 10/14: COPY rpm-build/SPECS rpm-build/SPECS
--> 37e43303037
STEP 11/14: ARG DEPS=build-deps
--> 591c6309143
STEP 12/14: RUN make ${DEPS}
make: hostname: No such file or directory
dnf install -y \
	git file rpmdevtools dnf-plugins-core
Fedora 37 - x86_64                              6.2 kB/s | 5.6 kB     00:00    
Fedora 37 openh264 (From Cisco) - x86_64        2.4 kB/s | 989  B     00:00    
Fedora Modular 37 - x86_64                      8.1 kB/s | 5.6 kB     00:00    
Fedora 37 - x86_64 - Updates                    7.5 kB/s | 5.4 kB     00:00    
Fedora Modular 37 - x86_64 - Updates            8.5 kB/s | 5.3 kB     00:00    
Dependencies resolved.
================================================================================
 Package                     Arch    Version                     Repo      Size
                "$$description": [
                    "`Full/detailed description of the project in the form of a README",
                    "<https://www.python.org/dev/peps/pep-0621/#readme>`_",
                    "with meaning similar to the one defined in `core metadata's Description",
                    "<https://packaging.python.org/specifications/core-metadata/#description>`_"
                ],
                "oneOf": [
                    {
                        "type": "string",
                        "$$description": [
                            "Relative path to a text file (UTF-8) containing the full description",
                            "of the project. If the file path ends in case-insensitive ``.md`` or",
                            "``.rst`` suffixes, then the content-type is respectively",
                            "``text/markdown`` or ``text/x-rst``"
                        ]
                    },
                    {
                        "type": "object",
                        "allOf": [
                            {
                                "anyOf": [
                                    {
                                        "properties": {
                                            "file": {
                                                "type": "string",
                                                "$$description": [
                                                    "Relative path to a text file containing the full description",
                                                    "of the project."
                                                ]
                                            }
                                        },
                                        "required": [
                                            "file"
                                        ]
                                    },
                                    {
                                        "properties": {
                                            "text": {
                                                "type": "string",
                                                "description": "Full text describing the project."
                                            }
                                        },
                                        "required": [
                                            "text"
                                        ]
                                    }
                                ]
                            },
                            {
                                "properties": {
                                    "content-type": {
                                        "type": "string",
                                        "$$description": [
                                            "Content-type (:rfc:`1341`) of the full description",
                                            "(e.g. ``text/markdown``). The ``charset`` parameter is assumed",
                                            "UTF-8 when not present."
                                        ],
                                        "$comment": "TODO: add regex pattern or format?"
                                    }
                                },
                                "required": [
                                    "content-type"
                                ]
                            }
                        ]
                    }
                ]
            },
            "requires-python": {
                "type": "string",
                "format": "pep508-versionspec",
                "$$description": [
                    "`The Python version requirements of the project",
                    "<https://packaging.python.org/specifications/core-metadata/#requires-python>`_."
                ]
            },
            "license": {
                "description": "`Project license <https://www.python.org/dev/peps/pep-0621/#license>`_.",
                "oneOf": [
                    {
                        "properties": {
                            "file": {
                                "type": "string",
                                "$$description": [
                                    "Relative path to the file (UTF-8) which contains the license for the",
                                    "project."
                                ]
                            }
                        },
                        "required": [
                            "file"
                        ]
                    },
                    {
                        "properties": {
                            "text": {
                                "type": "string",
                                "$$description": [
                                    "The license of the project whose meaning is that of the",
                                    "`License field from the core metadata",
                                    "<https://packaging.python.org/specifications/core-metadata/#license>`_."
                                ]
                            }
                        },
                        "required": [
                            "text"
                        ]
                    }
                ]
            },
            "authors": {
                "type": "array",
                "items": {
                    "$id": "#/definitions/author",
                    "title": "Author or Maintainer",
                    "$comment": "https://www.python.org/dev/peps/pep-0621/#authors-maintainers",
                    "type": "object",
                    "properties": {
                        "name": {
                            "type": "string",
                            "$$description": [
                                "MUST be a valid email name, i.e. whatever can be put as a name, before an",
                                "email, in :rfc:`822`."
                            ]
                        },
                        "email": {
                            "type": "string",
                            "format": "idn-email",
                            "description": "MUST be a valid email address"
                        }
                    }
                },
                "$$description": [
                    "The people or organizations considered to be the 'authors' of the project.",
                    "The exact meaning is open to interpretation (e.g. original or primary authors,",
                    "current maintainers, or owners of the package)."
                ]
            },
            "maintainers": {
                "type": "array",
                "items": {
                    "$id": "#/definitions/author",
                    "title": "Author or Maintainer",
                    "$comment": "https://www.python.org/dev/peps/pep-0621/#authors-maintainers",
                    "type": "object",
                    "properties": {
                        "name": {
                            "type": "string",
                            "$$description": [
                                "MUST be a valid email name, i.e. whatever can be put as a name, before an",
                                "email, in :rfc:`822`."
                            ]
                        },
                        "email": {
                            "type": "string",
                            "format": "idn-email",
                            "description": "MUST be a valid email address"
                        }
                    }
                },
                "$$description": [
                    "The people or organizations considered to be the 'maintainers' of the project.",
                    "Similarly to ``authors``, the exact meaning is open to interpretation."
                ]
            },
            "keywords": {
                "type": "array",
                "items": {
                    "type": "string"
                },
                "description": "List of keywords to assist searching for the distribution in a larger catalog."
            },
            "classifiers": {
                "type": "array",
                "items": {
                    "type": "string",
                    "format": "trove-classifier",
                    "description": "`PyPI classifier <https://pypi.org/classifiers/>`_."
                },
                "$$description": [
                    "`Trove classifiers <https://pypi.org/classifiers/>`_",
                    "which apply to the project."
                ]
            },
            "urls": {
                "type": "object",
                "description": "URLs associated with the project in the form ``label => value``.",
                "additionalProperties": false,
                "patternProperties": {
                    "^.+$": {
                        "type": "string",
                        "format": "url"
                    }
                }
            },
            "scripts": {
                "$id": "#/definitions/entry-point-group",
                "title": "Entry-points",
                "type": "object",
                "$$description": [
                    "Entry-points are grouped together to indicate what sort of capabilities they",
                    "provide.",
                    "See the `packaging guides",
                    "<https://packaging.python.org/specifications/entry-points/>`_",
                    "and `setuptools docs",
                    "<https://setuptools.pypa.io/en/latest/userguide/entry_point.html>`_",
                    "for more information."
                ],
                "propertyNames": {
                    "format": "python-entrypoint-name"
                },
                "additionalProperties": false,
                "patternProperties": {
                    "^.+$": {
                        "type": "string",
                        "$$description": [
                            "Reference to a Python object. It is either in the form",
                            "``importable.module``, or ``importable.module:object.attr``."
                        ],
                        "format": "python-entrypoint-reference",
                        "$comment": "https://packaging.python.org/specifications/entry-points/"
                    }
                }
            },
            "gui-scripts": {
                "$id": "#/definitions/entry-point-group",
                "title": "Entry-points",
                "type": "object",
                "$$description": [
                    "Entry-points are grouped together to indicate what sort of capabilities they",
                    "provide.",
                    "See the `packaging guides",
                    "<https://packaging.python.org/specifications/entry-points/>`_",
                    "and `setuptools docs",
                    "<https://setuptools.pypa.io/en/latest/userguide/entry_point.html>`_",
                    "for more information."
                ],
                "propertyNames": {
                    "format": "python-entrypoint-name"
                },
                "additionalProperties": false,
                "patternProperties": {
                    "^.+$": {
                        "type": "string",
                        "$$description": [
                            "Reference to a Python object. It is either in the form",
                            "``importable.module``, or ``importable.module:object.attr``."
                        ],
                        "format": "python-entrypoint-reference",
                        "$comment": "https://packaging.python.org/specifications/entry-points/"
                    }
                }
            },
            "entry-points": {
                "$$description": [
                    "Instruct the installer to expose the given modules/functions via",
                    "``entry-point`` discovery mechanism (useful for plugins).",
                    "More information available in the `Python packaging guide",
                    "<https://packaging.python.org/specifications/entry-points/>`_."
                ],
                "propertyNames": {
                    "format": "python-entrypoint-group"
                },
                "additionalProperties": false,
                "patternProperties": {
                    "^.+$": {
                        "$id": "#/definitions/entry-point-group",
                        "title": "Entry-points",
                        "type": "object",
                        "$$description": [
                            "Entry-points are grouped together to indicate what sort of capabilities they",
                            "provide.",
                            "See the `packaging guides",
                            "<https://packaging.python.org/specifications/entry-points/>`_",
                            "and `setuptools docs",
                            "<https://setuptools.pypa.io/en/latest/userguide/entry_point.html>`_",
                            "for more information."
                        ],
                        "propertyNames": {
                            "format": "python-entrypoint-name"
                        },
                        "additionalProperties": false,
                        "patternProperties": {
                            "^.+$": {
                                "type": "string",
                                "$$description": [
                                    "Reference to a Python object. It is either in the form",
                                    "``importable.module``, or ``importable.module:object.attr``."
                                ],
                                "format": "python-entrypoint-reference",
                                "$comment": "https://packaging.python.org/specifications/entry-points/"
                            }
                        }
                    }
                }
            },
            "dependencies": {
                "type": "array",
                "description": "Project (mandatory) dependencies.",
                "items": {
                    "$id": "#/definitions/dependency",
                    "title": "Dependency",
                    "type": "string",
                    "description": "Project dependency specification according to PEP 508",
                    "format": "pep508"
                }
            },
            "optional-dependencies": {
                "type": "object",
                "description": "Optional dependency for the project",
                "propertyNames": {
                    "format": "pep508-identifier"
                },
                "additionalProperties": false,
                "patternProperties": {
                    "^.+$": {
                        "type": "array",
                        "items": {
                            "$id": "#/definitions/dependency",
                            "title": "Dependency",
                            "type": "string",
                            "description": "Project dependency specification according to PEP 508",
                            "format": "pep508"
                        }
                    }
                }
            },
            "dynamic": {
                "type": "array",
                "$$description": [
                    "Specifies which fields are intentionally unspecified and expected to be",
                    "dynamically provided by build tools"
                ],
                "items": {
                    "enum": [
                        "version",
                        "description",
                        "readme",
                        "requires-python",
                        "license",
                        "authors",
                        "maintainers",
                        "keywords",
                        "classifiers",
                        "urls",
                        "scripts",
                        "gui-scripts",
                        "entry-points",
                        "dependencies",
                        "optional-dependencies"
                    ]
                }
            }
        },
        "required": [
            "name"
        ],
        "additionalProperties": false,
        "if": {
            "not": {
                "required": [
                    "dynamic"
                ],
                "properties": {
                    "dynamic": {
                        "contains": {
                            "const": "version"
                        },
                        "$$description": [
                            "version is listed in ``dynamic``"
                        ]
                    }
                }
            },
            "$$comment": [
                "According to :pep:`621`:",
                "    If the core metadata specification lists a field as \"Required\", then",
                "    the metadata MUST specify the field statically or list it in dynamic",
                "In turn, `core metadata`_ defines:",
                "    The required fields are: Metadata-Version, Name, Version.",
                "    All the other fields are optional.",
                "Since ``Metadata-Version`` is defined by the build back-end, ``name`` and",
                "``version`` are the only mandatory information in ``pyproject.toml``.",
                ".. _core metadata: https://packaging.python.org/specifications/core-metadata/"
            ]
        },
        "then": {
            "required": [
                "version"
            ],
            "$$description": [
                "version should be statically defined in the ``version`` field"
            ]
        },
        "definitions": {
            "author": {
                "$id": "#/definitions/author",
                "title": "Author or Maintainer",
                "$comment": "https://www.python.org/dev/peps/pep-0621/#authors-maintainers",
                "type": "object",
                "properties": {
                    "name": {
                        "type": "string",
                        "$$description": [
                            "MUST be a valid email name, i.e. whatever can be put as a name, before an",
                            "email, in :rfc:`822`."
                        ]
                    },
                    "email": {
                        "type": "string",
                        "format": "idn-email",
                        "description": "MUST be a valid email address"
                    }
                }
            },
            "entry-point-group": {
                "$id": "#/definitions/entry-point-group",
                "title": "Entry-points",
                "type": "object",
                "$$description": [
                    "Entry-points are grouped together to indicate what sort of capabilities they",
                    "provide.",
                    "See the `packaging guides",
                    "<https://packaging.python.org/specifications/entry-points/>`_",
                    "and `setuptools docs",
                    "<https://setuptools.pypa.io/en/latest/userguide/entry_point.html>`_",
                    "for more information."
                ],
                "propertyNames": {
                    "format": "python-entrypoint-name"
                },
                "additionalProperties": false,
                "patternProperties": {
                    "^.+$": {
                        "type": "string",
                        "$$description": [
                            "Reference to a Python object. It is either in the form",
                            "``importable.module``, or ``importable.module:object.attr``."
                        ],
                        "format": "python-entrypoint-reference",
                        "$comment": "https://packaging.python.org/specifications/entry-points/"
                    }
                }
            },
            "dependency": {
                "$id": "#/definitions/dependency",
                "title": "Dependency",
                "type": "string",
                "description": "Project dependency specification according to PEP 508",
                "format": "pep508"
            }
        }
    }
/usr/lib/python3.11/site-packages/setuptools/config/pyprojecttoml.py:125: _InvalidFile: The given `pyproject.toml` file is invalid and would be ignored.
    !!


    ############################
    # Invalid `pyproject.toml` #
    ############################

    Any configurations in `pyproject.toml` will be ignored.
    Please note that future releases of setuptools will halt the build process
    if an invalid file is given.

    To prevent setuptools from considering `pyproject.toml` please
    DO NOT include the `[project]` or `[tool.setuptools]` tables in your file.
    

!!
    
  if _skip_bad_config(project_table, orig_setuptools_table, dist):
running sdist
running egg_info
writing securedrop_workstation_dom0_config.egg-info/PKG-INFO
writing dependency_links to securedrop_workstation_dom0_config.egg-info/dependency_links.txt
writing top-level names to securedrop_workstation_dom0_config.egg-info/top_level.txt
reading manifest file 'securedrop_workstation_dom0_config.egg-info/SOURCES.txt'
reading manifest template 'MANIFEST.in'
adding license file 'LICENSE'
writing manifest file 'securedrop_workstation_dom0_config.egg-info/SOURCES.txt'
running check
creating securedrop-workstation-dom0-config-1.2.0rc1
creating securedrop-workstation-dom0-config-1.2.0rc1/files
creating securedrop-workstation-dom0-config-1.2.0rc1/sdw_notify
creating securedrop-workstation-dom0-config-1.2.0rc1/sdw_updater
creating securedrop-workstation-dom0-config-1.2.0rc1/sdw_util
creating securedrop-workstation-dom0-config-1.2.0rc1/securedrop_salt
creating securedrop-workstation-dom0-config-1.2.0rc1/securedrop_workstation_dom0_config.egg-info
copying files to securedrop-workstation-dom0-config-1.2.0rc1...
copying LICENSE -> securedrop-workstation-dom0-config-1.2.0rc1
copying MANIFEST.in -> securedrop-workstation-dom0-config-1.2.0rc1
copying README.md -> securedrop-workstation-dom0-config-1.2.0rc1
copying VERSION -> securedrop-workstation-dom0-config-1.2.0rc1
copying pyproject.toml -> securedrop-workstation-dom0-config-1.2.0rc1
copying setup.py -> securedrop-workstation-dom0-config-1.2.0rc1
copying files/10-securedrop-logind_override.conf -> securedrop-workstation-dom0-config-1.2.0rc1/files
copying files/31-securedrop-workstation.policy -> securedrop-workstation-dom0-config-1.2.0rc1/files
copying files/32-securedrop-workstation.policy -> securedrop-workstation-dom0-config-1.2.0rc1/files
copying files/95-securedrop-systemd-user.preset -> securedrop-workstation-dom0-config-1.2.0rc1/files
copying files/clean-salt -> securedrop-workstation-dom0-config-1.2.0rc1/files
copying files/config.json.example -> securedrop-workstation-dom0-config-1.2.0rc1/files
copying files/destroy-vm.py -> securedrop-workstation-dom0-config-1.2.0rc1/files
copying files/press.freedom.SecureDropUpdater.desktop -> securedrop-workstation-dom0-config-1.2.0rc1/files
copying files/sdw-admin.py -> securedrop-workstation-dom0-config-1.2.0rc1/files
copying files/sdw-login.py -> securedrop-workstation-dom0-config-1.2.0rc1/files
copying files/sdw-notify.py -> securedrop-workstation-dom0-config-1.2.0rc1/files
copying files/sdw-notify.service -> securedrop-workstation-dom0-config-1.2.0rc1/files
copying files/sdw-notify.timer -> securedrop-workstation-dom0-config-1.2.0rc1/files
copying files/sdw-updater.py -> securedrop-workstation-dom0-config-1.2.0rc1/files
copying files/securedrop-128x128.png -> securedrop-workstation-dom0-config-1.2.0rc1/files
copying files/securedrop-logind-override-disable.service -> securedrop-workstation-dom0-config-1.2.0rc1/files
copying files/securedrop-scalable.svg -> securedrop-workstation-dom0-config-1.2.0rc1/files
copying files/securedrop-user-xfce-icon-size.service -> securedrop-workstation-dom0-config-1.2.0rc1/files
copying files/securedrop-user-xfce-settings.service -> securedrop-workstation-dom0-config-1.2.0rc1/files
copying files/update-xfce-settings -> securedrop-workstation-dom0-config-1.2.0rc1/files
copying files/validate_config.py -> securedrop-workstation-dom0-config-1.2.0rc1/files
copying sdw_notify/Notify.py -> securedrop-workstation-dom0-config-1.2.0rc1/sdw_notify
copying sdw_notify/NotifyApp.py -> securedrop-workstation-dom0-config-1.2.0rc1/sdw_notify
copying sdw_notify/__init__.py -> securedrop-workstation-dom0-config-1.2.0rc1/sdw_notify
copying sdw_notify/strings.py -> securedrop-workstation-dom0-config-1.2.0rc1/sdw_notify
copying sdw_updater/Updater.py -> securedrop-workstation-dom0-config-1.2.0rc1/sdw_updater
copying sdw_updater/UpdaterApp.py -> securedrop-workstation-dom0-config-1.2.0rc1/sdw_updater
copying sdw_updater/UpdaterAppUiQt5.py -> securedrop-workstation-dom0-config-1.2.0rc1/sdw_updater
copying sdw_updater/__init__.py -> securedrop-workstation-dom0-config-1.2.0rc1/sdw_updater
copying sdw_updater/strings.py -> securedrop-workstation-dom0-config-1.2.0rc1/sdw_updater
copying sdw_util/Util.py -> securedrop-workstation-dom0-config-1.2.0rc1/sdw_util
copying sdw_util/__init__.py -> securedrop-workstation-dom0-config-1.2.0rc1/sdw_util
copying securedrop_salt/99-sd-devices.rules -> securedrop-workstation-dom0-config-1.2.0rc1/securedrop_salt
copying securedrop_salt/apt-test-pubkey.asc -> securedrop-workstation-dom0-config-1.2.0rc1/securedrop_salt
copying securedrop_salt/apt-test_freedom_press.sources.j2 -> securedrop-workstation-dom0-config-1.2.0rc1/securedrop_salt
copying securedrop_salt/apt_freedom_press.sources.j2 -> securedrop-workstation-dom0-config-1.2.0rc1/securedrop_salt
copying securedrop_salt/dom0-xfce-desktop-file.j2 -> securedrop-workstation-dom0-config-1.2.0rc1/securedrop_salt
copying securedrop_salt/fpf-apt-repo.sls -> securedrop-workstation-dom0-config-1.2.0rc1/securedrop_salt
copying securedrop_salt/remove-tags.py -> securedrop-workstation-dom0-config-1.2.0rc1/securedrop_salt
copying securedrop_salt/sd-app-files.sls -> securedrop-workstation-dom0-config-1.2.0rc1/securedrop_salt
copying securedrop_salt/sd-app.sls -> securedrop-workstation-dom0-config-1.2.0rc1/securedrop_salt
copying securedrop_salt/sd-attach-export-device -> securedrop-workstation-dom0-config-1.2.0rc1/securedrop_salt
copying securedrop_salt/sd-base-template-packages.sls -> securedrop-workstation-dom0-config-1.2.0rc1/securedrop_salt
copying securedrop_salt/sd-base-template.sls -> securedrop-workstation-dom0-config-1.2.0rc1/securedrop_salt
copying securedrop_salt/sd-clean-all.sls -> securedrop-workstation-dom0-config-1.2.0rc1/securedrop_salt
copying securedrop_salt/sd-clean-default-dispvm.sls -> securedrop-workstation-dom0-config-1.2.0rc1/securedrop_salt
copying securedrop_salt/sd-default-config.sls -> securedrop-workstation-dom0-config-1.2.0rc1/securedrop_salt
copying securedrop_salt/sd-default-config.yml -> securedrop-workstation-dom0-config-1.2.0rc1/securedrop_salt
copying securedrop_salt/sd-devices-files.sls -> securedrop-workstation-dom0-config-1.2.0rc1/securedrop_salt
copying securedrop_salt/sd-devices.sls -> securedrop-workstation-dom0-config-1.2.0rc1/securedrop_salt
copying securedrop_salt/sd-dom0-files.sls -> securedrop-workstation-dom0-config-1.2.0rc1/securedrop_salt
copying securedrop_salt/sd-gpg-files.sls -> securedrop-workstation-dom0-config-1.2.0rc1/securedrop_salt
copying securedrop_salt/sd-gpg.sls -> securedrop-workstation-dom0-config-1.2.0rc1/securedrop_salt
copying securedrop_salt/sd-log.sls -> securedrop-workstation-dom0-config-1.2.0rc1/securedrop_salt
copying securedrop_salt/sd-logging-setup.sls -> securedrop-workstation-dom0-config-1.2.0rc1/securedrop_salt
copying securedrop_salt/sd-proxy-template-files.sls -> securedrop-workstation-dom0-config-1.2.0rc1/securedrop_salt
copying securedrop_salt/sd-proxy.sls -> securedrop-workstation-dom0-config-1.2.0rc1/securedrop_salt
copying securedrop_salt/sd-remove-deprecated-qubes.sls -> securedrop-workstation-dom0-config-1.2.0rc1/securedrop_salt
copying securedrop_salt/sd-remove-unused-templates.sls -> securedrop-workstation-dom0-config-1.2.0rc1/securedrop_salt
copying securedrop_salt/sd-sys-vms.sls -> securedrop-workstation-dom0-config-1.2.0rc1/securedrop_salt
copying securedrop_salt/sd-sys-whonix-vms.sls -> securedrop-workstation-dom0-config-1.2.0rc1/securedrop_salt
copying securedrop_salt/sd-upgrade-templates.sls -> securedrop-workstation-dom0-config-1.2.0rc1/securedrop_salt
copying securedrop_salt/sd-usb-autoattach-add.sls -> securedrop-workstation-dom0-config-1.2.0rc1/securedrop_salt
copying securedrop_salt/sd-usb-autoattach-remove.sls -> securedrop-workstation-dom0-config-1.2.0rc1/securedrop_salt
copying securedrop_salt/sd-viewer-files.sls -> securedrop-workstation-dom0-config-1.2.0rc1/securedrop_salt
copying securedrop_salt/sd-viewer.sls -> securedrop-workstation-dom0-config-1.2.0rc1/securedrop_salt
copying securedrop_salt/sd-whonix-config.sls -> securedrop-workstation-dom0-config-1.2.0rc1/securedrop_salt
copying securedrop_salt/sd-whonix.sls -> securedrop-workstation-dom0-config-1.2.0rc1/securedrop_salt
copying securedrop_salt/sd-workstation-template.sls -> securedrop-workstation-dom0-config-1.2.0rc1/securedrop_salt
copying securedrop_salt/sd-workstation.top -> securedrop-workstation-dom0-config-1.2.0rc1/securedrop_salt
copying securedrop_salt/sdlog.conf -> securedrop-workstation-dom0-config-1.2.0rc1/securedrop_salt
copying securedrop_salt/securedrop-handle-upgrade -> securedrop-workstation-dom0-config-1.2.0rc1/securedrop_salt
copying securedrop_salt/securedrop-release-signing-pubkey-2021.asc -> securedrop-workstation-dom0-config-1.2.0rc1/securedrop_salt
copying securedrop_workstation_dom0_config.egg-info/PKG-INFO -> securedrop-workstation-dom0-config-1.2.0rc1/securedrop_workstation_dom0_config.egg-info
copying securedrop_workstation_dom0_config.egg-info/SOURCES.txt -> securedrop-workstation-dom0-config-1.2.0rc1/securedrop_workstation_dom0_config.egg-info
copying securedrop_workstation_dom0_config.egg-info/dependency_links.txt -> securedrop-workstation-dom0-config-1.2.0rc1/securedrop_workstation_dom0_config.egg-info
copying securedrop_workstation_dom0_config.egg-info/top_level.txt -> securedrop-workstation-dom0-config-1.2.0rc1/securedrop_workstation_dom0_config.egg-info
Writing securedrop-workstation-dom0-config-1.2.0rc1/setup.cfg
creating dist
Creating tar archive
removing 'securedrop-workstation-dom0-config-1.2.0rc1' (and everything under it)
setting SOURCE_DATE_EPOCH=1746662400
Executing(%prep): /bin/sh -e /var/tmp/rpm-tmp.MZeoXB
+ umask 022
+ cd /home/user/securedrop-workstation/rpm-build/BUILD
+ cd /home/user/securedrop-workstation/rpm-build/BUILD
+ rm -rf securedrop-workstation-dom0-config-1.2.0rc1
+ /usr/lib/rpm/rpmuncompress -x /home/user/securedrop-workstation/rpm-build/SOURCES/securedrop-workstation-dom0-config-1.2.0rc1.tar.gz
/usr/bin/tar: securedrop-workstation-dom0-config-1.2.0rc1/LICENSE: time stamp 2025-05-09 19:30:49 is 86376.591931381 s in the future
/usr/bin/tar: securedrop-workstation-dom0-config-1.2.0rc1/MANIFEST.in: time stamp 2025-05-09 19:31:05 is 86392.591722473 s in the future
/usr/bin/tar: securedrop-workstation-dom0-config-1.2.0rc1/README.md: time stamp 2025-05-09 19:30:49 is 86376.591521995 s in the future
/usr/bin/tar: securedrop-workstation-dom0-config-1.2.0rc1/VERSION: time stamp 2025-05-09 19:30:50 is 86377.591429013 s in the future
/usr/bin/tar: securedrop-workstation-dom0-config-1.2.0rc1/files/10-securedrop-logind_override.conf: time stamp 2025-05-09 19:30:50 is 86377.591233174 s in the future
/usr/bin/tar: securedrop-workstation-dom0-config-1.2.0rc1/files/31-securedrop-workstation.policy: time stamp 2025-05-09 19:30:50 is 86377.591146962 s in the future
/usr/bin/tar: securedrop-workstation-dom0-config-1.2.0rc1/files/32-securedrop-workstation.policy: time stamp 2025-05-09 19:30:50 is 86377.591043546 s in the future
/usr/bin/tar: securedrop-workstation-dom0-config-1.2.0rc1/files/95-securedrop-systemd-user.preset: time stamp 2025-05-09 19:30:50 is 86377.590961041 s in the future
/usr/bin/tar: securedrop-workstation-dom0-config-1.2.0rc1/files/clean-salt: time stamp 2025-05-09 19:30:50 is 86377.590885886 s in the future
/usr/bin/tar: securedrop-workstation-dom0-config-1.2.0rc1/files/config.json.example: time stamp 2025-05-09 19:30:50 is 86377.590767731 s in the future
/usr/bin/tar: securedrop-workstation-dom0-config-1.2.0rc1/files/destroy-vm.py: time stamp 2025-05-09 19:30:50 is 86377.590675252 s in the future
/usr/bin/tar: securedrop-workstation-dom0-config-1.2.0rc1/files/press.freedom.SecureDropUpdater.desktop: time stamp 2025-05-09 19:30:50 is 86377.590562588 s in the future
/usr/bin/tar: securedrop-workstation-dom0-config-1.2.0rc1/files/sdw-admin.py: time stamp 2025-05-09 19:30:50 is 86377.590421523 s in the future
/usr/bin/tar: securedrop-workstation-dom0-config-1.2.0rc1/files/sdw-login.py: time stamp 2025-05-09 19:30:50 is 86377.590262483 s in the future
/usr/bin/tar: securedrop-workstation-dom0-config-1.2.0rc1/files/sdw-notify.py: time stamp 2025-05-09 19:30:50 is 86377.590137336 s in the future
/usr/bin/tar: securedrop-workstation-dom0-config-1.2.0rc1/files/sdw-notify.service: time stamp 2025-05-09 19:30:50 is 86377.590017233 s in the future
/usr/bin/tar: securedrop-workstation-dom0-config-1.2.0rc1/files/sdw-notify.timer: time stamp 2025-05-09 19:30:50 is 86377.589893616 s in the future
/usr/bin/tar: securedrop-workstation-dom0-config-1.2.0rc1/files/sdw-updater.py: time stamp 2025-05-09 19:30:50 is 86377.589756868 s in the future
/usr/bin/tar: securedrop-workstation-dom0-config-1.2.0rc1/files/securedrop-128x128.png: time stamp 2025-05-09 19:30:50 is 86377.589511429 s in the future
/usr/bin/tar: securedrop-workstation-dom0-config-1.2.0rc1/files/securedrop-logind-override-disable.service: time stamp 2025-05-09 19:30:50 is 86377.589393918 s in the future
/usr/bin/tar: securedrop-workstation-dom0-config-1.2.0rc1/files/securedrop-scalable.svg: time stamp 2025-05-09 19:30:50 is 86377.589253383 s in the future
/usr/bin/tar: securedrop-workstation-dom0-config-1.2.0rc1/files/securedrop-user-xfce-icon-size.service: time stamp 2025-05-09 19:30:50 is 86377.58916878 s in the future
/usr/bin/tar: securedrop-workstation-dom0-config-1.2.0rc1/files/securedrop-user-xfce-settings.service: time stamp 2025-05-09 19:30:50 is 86377.589057699 s in the future
